User-agent: *
Allow: /

# Sitemap
Sitemap: https://vizagtaxihub.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /customer/
Disallow: /driver/
Disallow: /pooling/
Disallow: /api/
Disallow: /backend/

# Allow important pages
Allow: /local-taxi
Allow: /outstation-taxi
Allow: /airport-taxi
Allow: /tours
Allow: /fleet
Allow: /sedan
Allow: /suv
Allow: /tempotraveller
Allow: /rentals
Allow: /hire-driver
Allow: /our-story
Allow: /vision-mission
Allow: /careers
Allow: /contact
Allow: /faq
Allow: /support
Allow: /help-center
Allow: /terms-conditions
Allow: /privacy-policy
Allow: /cancellation-refund-policy

# Crawl delay
Crawl-delay: 1
